1,"2022-01-11 11:00:00","2022-01-11 11:00:00","SANTOS TOUR DOWN UNDER","2023-01-17 11:00:00","2023-01-22 11:00:00",2.UWT,"Corse World Tour "
2,"2022-01-11 11:00:00","2023-01-21 09:02:35","CADEL EVANS GREAT OCEAN ROAD RACE","2023-01-29 01:10:00","2023-01-29 01:10:00",1.UWT,"Corse World Tour"
3,"2022-01-11 11:00:00","2022-01-11 11:00:00","VOLTA A LA COMUNITAT VALENCIANA","2023-02-01 11:00:00","2023-02-05 11:00:00",2.PRO,"Corse Pro Series"
4,"2022-01-11 11:00:00","2022-01-11 11:00:00","VUELTA A ANDALUCIA","2023-02-15 11:00:00","2023-02-19 11:00:00",2.PRO,"Corse Pro Series"
5,"2022-01-11 11:00:00","2022-01-11 11:00:00","VOLTA AO ALGARVE","2023-02-15 11:00:00","2023-02-19 11:00:00",2.PRO,"Corse Pro Series"
6,"2022-01-11 11:00:00","2022-01-11 11:00:00","UAE TOUR","2023-02-20 11:00:00","2023-02-26 11:00:00",2.UWT,"Corse World Tour "
7,"2022-01-11 11:00:00","2022-01-11 11:00:00","OMLOOP HET VOLK-NIEUWSBLAD","2023-02-25 11:00:00",NULL,1.UWT,"Corse World Tour "
8,"2022-01-11 11:00:00","2022-01-11 11:00:00","FAUN - ARDECHE' CLASSIC","2023-02-25 11:00:00",NULL,1.PRO,"Corse Pro Series"
9,"2022-01-11 11:00:00","2022-01-11 11:00:00",KUURNE-BRUXELLES-KUURNE,"2023-02-26 11:00:00",NULL,1.PRO,"Corse Pro Series"
10,"2022-01-11 11:00:00","2022-01-11 11:00:00","TROFEO LAIGUEGLIA","2023-03-01 11:00:00",NULL,1.PRO,"Corse Pro Series"
11,"2022-01-11 11:00:00","2022-01-11 11:00:00","STRADE BIANCHE","2023-03-04 11:00:00",NULL,1.UWT,"Corse World Tour "
12,"2022-01-11 11:00:00","2022-01-11 11:00:00",PARIS-NICE,"2023-03-05 11:00:00","2023-03-12 11:00:00",2.UWT,"Corse World Tour "
13,"2022-01-11 11:00:00","2022-01-11 11:00:00","TIRRENO ADRIATICO","2023-03-06 11:00:00","2023-03-12 11:00:00",2.UWT,"Corse World Tour "
14,"2022-01-11 11:00:00","2022-01-11 11:00:00","DANILITH NOKERE-KOERSE","2023-03-15 11:00:00",NULL,1.PRO,"Corse Pro Series"
15,"2022-01-11 11:00:00","2022-01-11 11:00:00","MILANO TORINO","2023-03-15 11:00:00",NULL,1.PRO,"Corse Pro Series"
16,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PRIX DE DENAIN - PORTE DU HAINAUT","2023-03-16 11:00:00",NULL,1.PRO,"Corse Pro Series"
17,"2022-01-11 11:00:00","2022-01-11 11:00:00","BREDENE KOKSIJDE CLASSIC","2023-03-17 11:00:00",NULL,1.PRO,"Corse Pro Series"
18,"2022-01-11 11:00:00","2022-01-11 11:00:00","MILANO SANREMO","2023-03-18 11:00:00",NULL,1.UWT,"Corse World Tour "
19,"2022-01-11 11:00:00","2022-01-11 11:00:00","VOLTA CICLISTA A CATALUNYA","2023-03-20 11:00:00","2023-03-26 11:00:00",2.UWT,"Corse World Tour "
20,"2022-01-11 11:00:00","2022-01-11 11:00:00","SETTIMANA INTERNAZIONALE COPPI E BARTALI","2023-03-21 11:00:00","2023-03-25 11:00:00",2.1,"Corse Europe Cup oppure continental"
21,"2022-01-11 11:00:00","2022-01-11 11:00:00","OXYCLEAN CLASSIC BRUGGE-DE PANNE","2023-03-22 11:00:00",NULL,1.UWT,"Corse World Tour "
22,"2022-01-11 11:00:00","2022-01-11 11:00:00","E3 SAXO BANK CLASSIC","2023-03-24 11:00:00",NULL,1.UWT,"Corse World Tour "
23,"2022-01-11 11:00:00","2022-01-11 11:00:00",GENT-WEVELGEN,"2023-03-26 11:00:00",NULL,2.UWT,"Corse World Tour "
24,"2022-01-11 11:00:00","2022-01-11 11:00:00","GP INDUSTRIA E ARTIGIANATO","2023-03-26 11:00:00",NULL,1.PRO,"Corse Pro Series"
25,"2022-01-11 11:00:00","2022-01-11 11:00:00","DWARS DOOR VLAANDEREN","2023-03-29 11:00:00",NULL,1.UWT,"Corse World Tour "
26,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PREMIO MIGUEL INDURAIN","2023-04-01 11:00:00",NULL,1.PRO,"Corse Pro Series"
27,"2022-01-11 11:00:00","2022-01-11 11:00:00","RONDE VAN VLAANDEREN","2023-04-02 11:00:00",NULL,1.UWT,"Corse World Tour "
28,"2022-01-11 11:00:00","2022-01-11 11:00:00","ITZULIA BASQUE COUNTRY","2023-04-03 11:00:00","2023-04-08 11:00:00",2.UWT,"Corse World Tour "
29,"2022-01-11 11:00:00","2022-01-11 11:00:00",SCHELDEPRIJS,"2023-04-05 11:00:00",NULL,1.PRO,"Corse Pro Series"
30,"2022-01-11 11:00:00","2022-01-11 11:00:00","PARIS ROUBAIX","2023-04-09 11:00:00",NULL,1.UWT,"Corse World Tour "
31,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO DI SICILIA","2023-04-11 11:00:00","2023-04-14 11:00:00",2.1,"Corse Europe Tour"
32,"2022-01-11 11:00:00","2022-01-11 11:00:00","DE BRABANTSE PIJL","2023-04-12 11:00:00",NULL,1.PRO,"Corse Pro Series"
33,"2022-01-11 11:00:00","2022-01-11 11:00:00","AMSTEL GOLD RACE","2023-04-16 11:00:00",NULL,1.UWT,"Corse World Tour "
34,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR OF THE ALPS","2023-04-17 11:00:00","2023-04-21 11:00:00",2.PRO,"Corse Pro Series"
35,"2022-01-11 11:00:00","2022-01-11 11:00:00","LA FLÈCHE WALLONE","2023-04-19 11:00:00",NULL,1.UWT,"Corse World Tour "
36,"2022-01-11 11:00:00","2022-01-11 11:00:00","LIÈGE- BASTOGNE- LIÈGE","2023-04-23 11:00:00",NULL,1.UWT,"Corse World Tour "
37,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO TURCHIA","2023-04-23 11:00:00","2023-04-30 11:00:00",2.PRO,"Corse Pro Series"
38,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR DE ROMANDIE","2023-04-25 11:00:00","2023-04-30 11:00:00",2.UWT,"Corse World Tour "
39,"2022-01-11 11:00:00","2022-01-11 11:00:00",ESCHBORN-FRANKFURT,"2023-05-01 11:00:00",NULL,1.UWT,"Corse World Tour "
40,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO D'ITALIA","2023-05-06 11:00:00","2023-05-28 11:00:00",2.UWT,"Corse World Tour "
41,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO DELL'APPENNINO","2023-06-02 11:00:00",NULL,1.1,"Corse Euope Tour"
42,"2022-01-11 11:00:00","2022-01-11 11:00:00","CRITÉRIUM DU DAUPHINÉ","2023-06-04 11:00:00","2023-06-11 11:00:00",2.UWT,"Corse World Tour "
43,"2022-01-11 11:00:00","2022-01-11 11:00:00","BRUSSELS CYCLING CLASSIC","2023-06-04 11:00:00",NULL,1.PRO,"Corse Pro Series"
44,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR DE SUISSE","2023-06-11 11:00:00","2023-06-18 11:00:00",2.UWT,"Corse World Tour "
45,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR OF SLOVENIA","2023-06-14 11:00:00","2023-06-18 11:00:00",2.PRO,"Corse Pro Series"
46,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR DE FRANCE","2023-07-01 11:00:00","2023-07-23 11:00:00",2.UWT,"Corse World Tour "
47,"2022-01-11 11:00:00","2022-01-11 11:00:00","DONOSTIA SAN SEBASTIÁN KLASIKOA","2023-07-29 11:00:00",NULL,1.UWT,"Corse World Tour "
48,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR DE POLOGNE","2023-07-29 11:00:00","2023-08-04 11:00:00",2.UWT,"Corse World Tour "
49,"2022-01-11 11:00:00","2022-01-11 11:00:00","CAMPIONATO MONDIALE PROVA IN LINEA","2023-08-06 11:00:00",NULL,WC,"campionati mondiali"
50,"2022-01-11 11:00:00","2022-01-11 11:00:00","CAMPIONATO MONDIALE CRONOMETRO","2023-08-11 11:00:00",NULL,WC,"campionati mondiali"
51,"2022-01-11 11:00:00","2022-01-11 11:00:00","VUELTA A BURGOS","2023-08-15 11:00:00","2023-08-19 11:00:00",2.PRO,"Corse Pro Series"
52,"2022-01-11 11:00:00","2022-01-11 11:00:00","BEMER CYCLASSIC","2023-08-20 11:00:00",NULL,1.UWT,"Corse World Tour "
53,"2022-01-11 11:00:00","2022-01-11 11:00:00","BENELUX TOUR","2023-08-23 11:00:00","2023-08-29 11:00:00",2.UWT,"Corse World Tour "
54,"2022-01-11 11:00:00","2022-01-11 11:00:00","LA VUELTA CICLISTA A ESPAÑA","2023-08-26 11:00:00","2023-09-17 11:00:00",2.UWT,"Corse World Tour "
55,"2022-01-11 11:00:00","2022-01-11 11:00:00","BRETAGNE CLASSIC OUEST-FRANCE","2023-09-03 11:00:00",NULL,1.UWT,"Corse World Tour "
56,"2022-01-11 11:00:00","2022-01-11 11:00:00","TOUR OF BRITAIN","2023-09-03 11:00:00","2023-09-10 11:00:00",2.PRO,"Corse Pro Series"
57,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PRIX CYCLISTE DE QUÉBEC","2023-09-08 11:00:00",NULL,1.UWT,"Corse World Tour "
58,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PRIX CYCLISTE DE MONTRÉAL","2023-09-10 11:00:00",NULL,1.UWT,"Corse World Tour "
59,"2022-01-11 11:00:00","2022-01-11 11:00:00","GP DE FOURMIES - LA VOIX DU NORD","2023-09-10 11:00:00",NULL,1.PRO,"Corse Pro Series"
60,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PRIX DE WALLONIE","2023-09-13 11:00:00",NULL,1.PRO,"Corse Pro Series"
61,"2022-01-11 11:00:00","2022-01-11 11:00:00","COPPA SABATINI","2023-09-14 11:00:00",NULL,1.PRO,"Corse Pro Series"
62,"2022-01-11 11:00:00","2022-01-11 11:00:00","MEMORIAL PANTANI","2023-09-16 11:00:00",NULL,1.1,"Corse Europe Cup oppure continental"
63,"2022-01-11 11:00:00","2022-01-11 11:00:00","PRIMUS CLASSIC","2023-09-16 11:00:00",NULL,1.PRO,"Corse Pro Series"
64,"2022-01-11 11:00:00","2022-01-11 11:00:00","CRONOMETRO INDIVIDUALE ÉLITE EUROPEI","2023-09-19 11:00:00",NULL,CC,"Campionati europei"
65,"2022-01-11 11:00:00","2022-01-11 11:00:00","SKODA TOUR OF LUXEMBOURG","2023-09-20 11:00:00","2023-09-24 11:00:00",2.PRO,"Corse Pro Series"
66,"2022-01-11 11:00:00","2022-01-11 11:00:00","PROVA IN LINEA ÉLITE EUROPEI","2023-09-24 11:00:00",NULL,CC,"Campionati europei"
67,"2022-01-11 11:00:00","2022-01-11 11:00:00","COPPA AGOSTONI","2023-09-28 11:00:00",NULL,1.1,"Corse Europe Tour"
68,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO DELL'EMILIA","2023-09-30 11:00:00",NULL,1.PRO,"Corse Pro Series"
69,"2022-01-11 11:00:00","2022-01-11 11:00:00","COPPA BERNOCCHI","2023-10-02 11:00:00",NULL,1.PRO,"Corse Pro Series"
70,"2022-01-11 11:00:00","2022-01-11 11:00:00","SPARKASSEN MUNSTERLAND GIRO","2023-10-03 11:00:00",NULL,1.PRO,"Corse Pro Series"
71,"2022-01-11 11:00:00","2022-01-11 11:00:00","TRE VALLI VARESINE","2023-10-03 11:00:00",NULL,1.PRO,"Corse Pro Series"
72,"2022-01-11 11:00:00","2022-01-11 11:00:00","GRAN PIEMONTE","2023-10-05 11:00:00",NULL,1.PRO,"Corse Pro Series"
73,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO DI LOMBARDIA","2023-10-07 11:00:00",NULL,1.UWT,"Corse World Tour "
74,"2022-01-11 11:00:00","2022-01-11 11:00:00",PARIS-TOURS,"2023-10-08 11:00:00",NULL,1.PRO,"Corse Pro Series"
75,"2022-01-11 11:00:00","2022-01-11 11:00:00","GIRO DEL VENETO","2023-10-11 11:00:00",NULL,1.1,"Corse Europe Tour"
76,"2022-01-11 11:00:00","2022-01-11 11:00:00","GREE-TOUR OF GUANGXI","2023-10-12 11:00:00","2023-10-17 11:00:00",1.UWT,"Corse World Tour "
77,"2022-01-11 11:00:00","2022-01-11 11:00:00","VENETO CLASSIC","2023-10-15 11:00:00",NULL,1.1,"Corse Europe Tour"
78,"2022-01-11 11:00:00","2022-01-11 11:00:00","JAPAN CUP CYCLE ROAD RACE","2023-10-15 11:00:00",NULL,1.PRO,"Corse Pro Series"
